Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4058 MB
    Driver:   22.21.13.8494
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.024 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.568140 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.452964 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 356.
Total: 0.515980 ms (FindLiveObjects: 0.064246 ms CreateObjectMapping: 0.020363 ms MarkObjects: 0.424772 ms  DeleteObjects: 0.004875 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.950791 ms

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 360.
Total: 0.374867 ms (FindLiveObjects: 0.052487 ms CreateObjectMapping: 0.016348 ms MarkObjects: 0.282512 ms  DeleteObjects: 0.021797 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.789725 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 396.
Total: 0.210808 ms (FindLiveObjects: 0.028107 ms CreateObjectMapping: 0.009178 ms MarkObjects: 0.169794 ms  DeleteObjects: 0.002868 ms)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 2438 -> priority: 1 
  Thread -> id: 3730 -> priority: 1 
  Thread -> id: b88 -> priority: 1 
  Thread -> id: 3364 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Tomi'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe:FloodIt.exe (00007FF6CED30000), size: 24162304 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe', fileVersion: 2017.1.0.9747
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFAA91A0000), size: 1945600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.15063.447
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFAA8EA0000), size: 712704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFAA5B60000), size: 2396160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFAA66E0000), size: 1351680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFAA5970000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFAA6830000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFAA64B0000), size: 1605632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFAA6640000), size: 630784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFAA5990000), size: 1007616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.15063.413
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFAA43D0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFAA6A40000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFAA6D10000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFAA89A0000), size: 3117056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.15063.296
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFAA9070000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFAA5AF0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFAA6F70000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFAA11B0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFAA8CA0000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFAA7120000), size: 4435968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFAA5750000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFAA7070000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFAA7560000), size: 21196800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFAA8FB0000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.15063.0
